CSDUID,pop2016,instability_CSDUID,deprivation_CSDUID,dependency_CSDUID,ethniccon_CSDUID,instability_q_CSDUID,deprivation_q_CSDUID,dependency_q_CSDUID,ethniccon_q_CSDUID
3542037,6630,-0.590948352,-0.004222626,0.29333072,-0.79997028,1,3,3,4
3542045,7025,0.121509892,-0.954385482,1.324839491,-1.076479241,5,1,5,1
3542047,10991,-0.120492685,-0.288518713,0.998752861,-0.979615982,4,2,4,2
3542053,10479,-0.571385763,-0.576568985,0.585433669,-0.918150664,2,1,4,2
3542059,21341,0.615864019,0.507650191,0.675649171,-0.758640201,5,5,4,4
3543003,10975,-0.67442479,-0.490744246,-0.303890608,-0.635496585,1,2,1,4
3543005,14151,-0.481552659,-0.232228883,-0.022164393,-0.822736411,2,2,2,3
3543007,34242,-0.325813126,-0.322999528,-0.013261698,-0.442749381,3,2,2,5
3543009,19059,-0.701371995,-0.730826412,-0.385018799,-0.532846685,1,1,1,5
3543014,35325,-0.554359095,-0.353618599,-0.666394224,0.160127097,2,2,1,5
3543015,13477,-0.350102185,-0.192760276,0.315430051,-0.846047487,3,2,3,3
3543017,36566,-0.513584938,-0.223713176,-0.233546837,-0.428484102,2,2,1,5
3543019,9488,-0.316144154,-0.106627262,0.826952338,-0.931936739,3,3,4,2
3543021,21083,-0.38665616,-0.359871195,-0.791248277,-0.450970691,3,2,1,5
3543023,21036,-0.582699686,-0.698300495,0.067868561,-0.773706493,1,1,2,4
3543031,21793,0.320179821,-0.127232608,0.664356819,-0.683521202,5,3,4,4
3543042,141434,-0.027197701,-0.023819161,-0.534536166,-0.141544598,4,3,1,5
3543050,878,,,,,,,,
3543052,31166,0.529282058,0.601082403,0.530718208,-0.575167211,5,5,3,5
3543064,20675,-0.144536774,0.042363502,1.696064323,-0.73986789,4,3,5,4
3543068,11787,-0.337988556,-0.217600429,0.9203858,-0.905892676,3,2,4,2
3543069,614,,,,,,,,
3543070,42,,,,,,,,
3543071,10033,-0.292478759,0.08699924,0.442448092,-0.900673225,3,3,3,3
3543072,8962,0.124974767,0.370473972,0.725270649,-0.721747133,5,4,4,4
3543074,16864,0.337610433,0.629056218,0.794078783,-0.656498633,5,5,4,4
3544002,12311,0.109053447,0.336063514,0.864851869,-0.777116,5,4,4,4
3544018,16010,-0.039814273,-0.179065529,0.543826518,-0.872975984,4,2,3,3
3544027,3167,-0.206885366,-0.638676677,1.301509536,-1.265096046,4,1,5,1
3544042,19816,-0.139217914,-0.154251624,0.35233996,-0.827602714,4,3,3,3
3544053,6588,-0.178695403,-0.464570141,0.943223478,-1.145989124,4,2,4,1
3544065,2499,-0.176178708,0.330836864,1.315740207,-1.192448068,4,4,5,1
3544071,,,,,,,,,
3544073,208,,,,,,,,
3546005,3343,-0.125662896,0.76978241,1.858358762,-1.132598185,4,5,5,1
3546015,6088,-0.102704307,0.208289117,1.572928141,-1.104620943,4,4,5,1
3546018,2351,-0.219626797,0.145363447,2.029698206,-1.084415743,3,3,5,1
3546024,6280,-0.059857507,0.070072111,1.474308456,-1.136565913,4,3,5,1
3547002,8795,0.438695719,0.138867118,0.635302786,-0.696151486,5,3,4,4
3547003,7178,-0.517697136,-0.55126578,0.126610155,-0.908523566,2,1,2,2
3547008,2518,-0.230442833,-0.294421794,1.554766002,-1.24163007,3,2,5,1
3547020,1503,-0.616120046,0.936895466,1.270988429,-1.068330562,1,5,5,2
3547030,4123,-0.17844519,0.734141796,1.490624866,-1.11993376,4,5,5,1
3547033,2420,-0.239040143,0.3816114,0.954274535,-0.925156386,3,4,4,2
3547035,3674,-0.288160231,0.306341279,1.172852647,-1.05650716,3,4,5,2
3547037,440,,,,,,,,
3547043,2935,-0.699390262,-0.280608154,-0.206191145,-0.847736063,1,2,1,3
3547046,2887,-0.526142551,-0.4167757,0.262598231,-1.028850264,2,2,3,2
3547048,8223,0.608425753,0.794113717,1.084650914,-0.869023504,5,5,5,3
3547056,7009,-0.422610282,-0.021341916,0.327247477,-0.969291902,2,3,3,2
3547064,13882,0.531784782,0.672759317,0.800626166,-0.809554567,5,5,4,3
3547070,2915,-0.485678603,-0.048290976,0.519097838,-1.031101571,2,3,3,2
3547075,9387,-0.584781935,-0.237202645,0.127886625,-0.915570543,1,2,2,2
3547076,17187,-0.058926778,-0.689115134,-0.96593167,-0.539695301,4,1,1,5
3547090,2961,-0.312724143,-0.285981296,0.064502132,-0.971878311,3,2,2,2
3547096,4109,-0.176398566,-0.639003582,0.791102511,-0.671452582,4,1,4,4
3547098,248,,,,,,,,
3548001,1096,-0.107401179,1.56717087,1.350157598,-1.604090486,4,5,5,1
3548013,1016,-0.346973822,0.575666363,0.480789654,-0.984201634,3,5,3,2
3548019,161,,,,,,,,
3548021,1993,0.370117638,1.71455655,1.074829326,-0.778624971,5,5,5,4
3548022,516,-0.631110116,1.462088157,1.041858573,-1.028775581,1,5,5,2
3548027,1975,-0.465668525,0.131806131,0.310845106,-1.015887316,2,3,3,2
3548031,1291,-0.561579048,0.186035003,0.213915044,-0.813529078,2,4,2,3
3548034,4750,-0.648520472,-0.580432887,0.053050609,-0.881966437,1,1,2,3
3548044,51553,0.413190394,0.367860648,0.271656544,-0.604524941,5,4,3,5
3548055,14364,-0.045472899,0.687993182,0.954648198,-0.825595207,4,5,4,3
3548069,802,0.094019679,1.070356054,1.499675565,-1.128425704,5,5,5,1
3548072,153,,,,,,,,
3548073,1593,,,,,,,,
3548091,103,,,,,,,,
3548094,1784,-0.38500364,0.489314771,0.534851624,-1.189160957,3,5,3,1
3549003,4304,-0.402391048,-0.347217427,0.84573066,-1.01749349,2,2,4,2
3549005,531,-0.069962878,-0.960626153,1.783999552,-1.24311521,4,1,5,1
3549012,824,-0.07359256,0.418444948,1.240691221,-1.130884062,4,4,5,1
3549014,2454,-0.184404712,0.226331823,0.53996164,-1.058495591,4,4,3,2
3549018,882,-0.172256542,0.396702186,1.252737435,-1.198063112,4,4,5,1
3549019,1414,-0.36107417,0.247192212,1.269455383,-0.913040904,3,4,5,2
3549022,981,0.608624326,2.332112831,0.717691863,-0.900584874,5,5,4,3
3549024,648,-0.365271858,0.19768038,1.385414314,-1.110402834,3,4,5,1
3549028,1111,-0.403534603,-0.410710879,1.963417401,-1.204937313,2,2,5,1
3549031,2702,-0.604863912,-0.362071443,0.520976956,-0.879045687,1,2,3,3
3549032,6408,0.800319191,0.620662782,0.734396857,-0.842524715,5,5,4,3
3549036,1125,-0.400024026,-0.195464664,1.149724456,-1.453443373,3,2,5,1
3549039,916,-0.253981641,0.170619719,2.062100792,-1.201428794,3,4,5,1
3549043,1390,-0.183779714,0.509493286,1.581904538,-1.250619241,4,5,5,1
3549046,1439,-0.34304475,0.418336263,1.028112613,-0.843362271,3,4,4,3
3549048,961,0.094835101,0.676551884,1.742426633,-1.154386776,5,5,5,1
3549051,304,-0.228614564,0.67512147,1.046613318,-0.545435774,3,5,5,5
3549054,882,-0.575502821,0.509529723,1.930855608,-1.107453598,2,5,5,1
3549056,1114,0.012377829,2.239998006,0.723029705,-1.04812995,5,5,4,2
3549060,3455,-0.340531583,-0.059064564,0.82467085,-0.80094529,3,3,4,4
3549066,3863,-0.445760418,-0.690020522,0.248786338,-0.894357855,2,1,3,3
3549071,1707,-0.427539579,-0.060092652,0.880216864,-0.881527621,2,3,4,3
3549072,195,,,,,,,,
3549073,317,,,,,,,,
3549075,5,,,,,,,,
3549076,117,,,,,,,,
3549077,344,,,,,,,,
3549078,101,,,,,,,,
3549095,187,,,,,,,,
3549096,2143,-0.148394864,0.776340015,2.540292198,-1.272661461,4,5,5,1
3551001,436,-0.159149837,0.877559175,1.995801814,-0.953582141,4,5,5,2
3551006,2084,-0.120633565,0.019127935,1.492026139,-1.257553887,4,3,5,1
3551011,1013,-0.389171284,-0.100907721,0.904507605,-0.86557263,3,3,4,3
3551017,2712,-0.208639711,0.245991441,1.404028372,-1.03759793,4,4,5,2
3551021,603,-0.080593688,-0.104331414,1.589531132,-1.131024382,4,3,5,1
3551026,867,0.401434438,0.209232024,1.260548778,-0.964526856,5,4,5,2
3551027,490,-0.239992508,0.070260831,1.78877849,-1.218427027,3,3,5,1
3551028,343,-0.286050626,1.146777506,1.189516005,-1.182706268,3,5,5,1
3551034,0,,,,,,,,
3551040,456,,,,,,,,
3551041,372,,,,,,,,
3551042,134,,,,,,,,
3551043,2500,,,,,,,,
3551044,137,,,,,,,,
3551045,884,,,,,,,,
3551094,169,,,,,,,,
3551100,55,,,,,,,,
3552001,2662,-0.107796141,0.53579242,1.249732135,-1.20905452,4,5,5,1
3552004,1269,-0.135665586,0.377797065,1.015462269,-1.200576343,4,4,4,1
3552013,2656,-0.439342942,0.406105453,0.195362378,-1.078320052,2,4,2,1
3552023,3214,-0.420886186,0.637181402,0.287488517,-0.925127776,2,5,3,2
3552026,4996,-0.019037511,0.195189226,0.623738518,-0.884810115,5,4,4,3
3552028,620,-0.338488977,0.051097737,0.654540975,-1.225359383,3,3,4,1
3552031,342,-0.727824569,-0.042855195,0.374856957,-0.95647045,1,3,3,2
3552036,386,-0.221222717,0.863193745,1.668687671,-1.244228199,3,5,5,1
3552051,386,,,,,,,,
3552052,190,,,,,,,,
3552053,21,,,,,,,,
3552054,85,,,,,,,,
3552058,0,,,,,,,,
3552092,1964,-0.03695603,0.569036907,0.274498483,-0.839405275,4,5,3,3
3552093,2755,-0.31076867,0.248214927,1.129297619,-1.261194314,3,4,5,1
3553005,161531,0.175880826,0.068647821,0.092097194,-0.626745862,5,3,2,4
3553040,116,,,,,,,,
3554001,595,-0.371664053,0.349799216,0.724860241,-1.026670404,3,4,4,2
3554006,313,-0.045955663,0.449775823,1.438979981,-1.219137255,4,4,5,1
3554008,1128,0.266046856,2.019335786,1.022474649,-0.866636719,5,5,4,3
3554014,545,-0.871273311,-0.282766681,0.72179091,-0.870874344,1,2,4,3
3554020,9920,0.065933596,0.08033606,0.635598319,-0.888489034,5,3,4,3
3554021,503,-0.724027983,-0.702324195,0.095548842,-1.031336176,1,1,2,2
3554024,358,-0.839766245,-0.272982427,-0.40581094,-0.730951966,1,2,1,4
3554026,551,-0.666240992,0.227736909,0.092042194,-0.698947421,1,4,2,4
3554029,368,-1.005666219,0.279297968,-0.59257559,-0.847911391,1,4,1,3
3554032,97,,,,,,,,
3554034,223,,,,,,,,
3554036,1166,-0.239091039,0.330725142,0.087033758,-0.900425417,3,4,2,3
3554038,112,,,,,,,,
3554042,420,-0.023902323,0.511858143,0.967029448,-1.262964047,4,5,4,1
3554044,686,-0.750997473,0.721569636,0.370360454,-0.466011879,1,5,3,5
3554049,449,-0.450948226,0.623296865,0.175859027,-1.196520795,2,5,2,1
3554052,1479,0.308720042,0.49176584,0.919113296,-1.068985781,5,5,4,2
3554054,332,-0.069414338,0.534915874,0.498473322,-1.399879431,4,5,3,1
3554056,225,,,,,,,,
3554057,61,,,,,,,,
3554058,609,-0.107634293,1.077294754,1.481463947,-1.49760404,4,5,5,1
3554062,730,0.316897135,0.112135797,0.6317802,-0.965518576,5,3,4,2
3554066,138,,,,,,,,
3554068,7981,0.584825489,0.878772796,0.390314575,-1.037230454,5,5,3,2
3554091,5,,,,,,,,
3554094,3257,-0.502202499,0.732043127,0.562229544,-1.11557131,2,5,4,1
3556014,2438,-0.299850252,0.570214853,0.668789377,-0.816542557,3,5,4,3
3556027,41788,0.00292697,0.240502495,-0.189464507,-0.760829905,5,4,1,4
3556031,4537,-0.00765914,0.274211722,0.964465672,-0.982496805,5,4,4,2
3556033,144,,,,,,,,
3556042,5321,-0.10880241,0.684468622,0.084066723,-0.906110749,4,5,2,2
3556048,1330,-0.147636262,0.998745679,1.575847064,-1.178228308,4,5,5,1
3556052,536,-0.106491498,1.265469239,1.368466627,-1.274043471,4,5,5,1
3556056,1231,-0.269970075,0.084665002,0.624993923,-1.12968643,3,3,4,1
3556066,8292,0.207978847,0.378893607,0.634219165,-0.897384204,5,4,4,3
3556070,762,-0.419167817,0.238600013,0.283125966,-1.181231832,2,4,3,1
3556073,226,,,,,,,,
3556076,5070,0.318003047,-0.042546355,0.53855991,-0.903329473,5,3,3,2
3556077,648,-0.461334101,1.166491495,0.875596451,-1.20765252,2,5,4,1
3556091,0,,,,,,,,
3556092,2865,-0.480671883,0.418019822,-0.140272999,-1.09623795,2,4,2,1
3556093,759,,,,,,,,
3556094,1560,,,,,,,,
3556095,590,,,,,,,,
3556096,0,,,,,,,,
3556098,10,,,,,,,,
3556100,0,,,,,,,,
3556102,94,,,,,,,,
3556106,1481,-0.019655476,1.500447283,-1.341363947,0.015762744,4,5,1,5
3557001,313,-0.094949511,-0.200787722,1.795279901,-1.789886319,4,2,5,1
3557004,307,-0.389591724,-0.727747796,2.410179051,-1.207857896,3,1,5,1
3557006,171,,,,,,,,
3557008,1240,-0.525601309,-0.429715367,1.528667688,-1.167291596,2,2,5,1
3557011,1047,-0.570173945,-0.265338301,0.338527089,-1.201203239,2,2,3,1
3557014,534,-0.53990133,-0.965691373,0.19151664,-0.680042266,2,1,2,4
3557016,751,-0.834529558,0.50691497,0.519453887,-0.806960098,1,5,3,3
3557019,660,-0.540778079,0.063290747,0.814592017,-0.805217372,2,3,4,3
3557021,582,-0.144912418,0.190331383,1.94194548,-1.382721082,4,4,5,1
3557026,124,,,,,,,,
3557028,1286,0.087834296,0.711969099,1.333313035,-1.182585599,5,5,5,1
3557035,1664,-0.401351539,0.659728454,1.281030369,-1.00469185,2,5,5,2
3557038,3472,0.081505846,0.838800035,0.826356652,-0.954428698,5,5,4,2
3557039,712,-0.068423438,2.400861727,1.358117248,-1.342466948,4,5,5,1
3557040,497,-0.286962003,0.154834312,2.051261831,-1.43186579,3,4,5,1
3557041,10741,0.479209654,1.141393868,2.473394038,-0.965148406,5,5,5,2
3557051,1609,-0.509331873,-0.243954917,0.21718285,-0.872889785,2,2,2,3
3557061,73368,0.229642377,0.31765924,0.607747205,-0.663426805,5,4,4,4
3557066,1010,-0.76772812,-0.701546113,0.628824217,-0.834705673,1,1,4,3
3557071,1140,,,,,,,,
3557072,371,,,,,,,,
3557073,411,,,,,,,,
3557074,1125,,,,,,,,
3557075,,,,,,,,,
3557076,2905,-0.020539628,0.147390301,0.283183329,-0.954041855,4,3,3,2
3557077,,,,,,,,,
3557078,77,,,,,,,,
3557079,613,-0.73572702,0.519005633,-0.10125241,-1.110557005,1,5,2,1
3557091,645,0.260768224,0.253783153,-0.078684691,-1.290339012,5,4,2,1
3557094,0,,,,,,,,
3557095,5739,-0.3403795,0.299395877,0.740415951,-1.159491197,3,4,4,1
3557096,980,-0.280767137,1.03542396,-0.558338254,-0.993314833,3,5,1,2
3558001,2055,-0.655317753,-0.090856757,0.220974087,-0.920081765,1,3,2,2
3558003,981,,,,,,,,
3558004,107909,0.288241199,0.269922728,0.293797485,-0.647438918,5,4,3,4
3558011,5922,-0.680495397,-0.707587136,-0.016870837,-0.781415762,1,1,2,4
3558012,474,-0.880546607,0.255043544,-0.052738991,-1.157173046,1,4,2,1
3558016,663,-0.872141839,-0.384120299,0.203438483,-1.004084049,1,2,2,2
3558019,819,-0.607597347,0.263795757,-0.555278486,-1.066758042,1,4,1,2
3558028,2798,-0.436926873,-0.745933974,0.780026127,-1.150825038,2,1,4,1
3558034,316,-0.921076702,0.388597626,0.833200716,-1.010967863,1,4,4,2
3558041,895,-0.379489024,0.502231878,0.75948552,-0.971215355,3,5,4,2
3558044,1642,-0.196593949,1.074064064,0.771111918,-1.105021234,4,5,4,1
3558051,1059,0.056716721,0.130444923,0.393271591,-1.162520291,5,3,3,1
3558054,1611,-0.010108237,-0.435371079,0.406081474,-0.928588368,5,2,3,2
3558059,3273,-0.136011009,-0.138034913,-0.155572494,-0.781658718,4,3,2,4
3558060,197,,,,,,,,
3558061,125,,,,,,,,
3558062,443,,,,,,,,
3558063,89,,,,,,,,
3558064,293,,,,,,,,
3558065,247,,,,,,,,
3558066,1937,-0.214439933,0.690483366,0.789693062,-1.007605444,4,5,4,2
3558067,210,,,,,,,,
3558068,385,,,,,,,,
3558069,184,,,,,,,,
3558075,4636,-0.127626203,0.988603879,0.258714125,-0.899485952,4,5,3,3
3558076,366,,,,,,,,
3558077,0,,,,,,,,
3558080,90,,,,,,,,
3558085,232,,,,,,,,
3558090,5872,-0.381404332,0.203641176,0.557381421,-1.169721073,3,4,4,1
3558095,0,,,,,,,,
3558097,325,,,,,,,,
3558100,0,,,,,,,,
3559001,2753,0.027122379,0.750468114,0.737904308,-1.129883837,5,5,4,1
3559011,969,-0.810179239,-0.686116991,-0.379508942,-0.676261576,1,1,1,4
3559012,7739,0.218944471,0.311953082,0.237644467,-0.886183221,5,4,3,3
3559016,938,-0.690208368,0.097261589,-0.26030162,-0.93171693,1,3,1,2
3559019,1333,-0.431561525,-0.236381327,0.264499379,-0.778817623,2,2,3,4
3559024,638,-1.119864,0.402367413,0.125931679,-0.899406088,1,4,2,3
3559026,283,,,,,,,,
3559030,5,,,,,,,,
3559031,481,-0.82634999,0.573528026,-0.116511761,-0.945924255,1,5,2,2
3559040,468,-0.615476168,-0.502166609,0.967347141,-1.10130109,1,1,4,1
3559042,807,-0.064462174,0.040326163,1.879618306,-1.048790388,4,3,5,2
3559047,230,,,,,,,,
3559048,0,,,,,,,,
3559051,235,,,,,,,,
3559052,10,,,,,,,,
3559053,98,,,,,,,,
3559060,177,,,,,,,,
3559061,115,,,,,,,,
3559062,0,,,,,,,,
3559063,810,,,,,,,,
3559064,157,,,,,,,,
3559065,0,,,,,,,,
3559066,263,,,,,,,,
3559068,211,,,,,,,,
3559069,5,,,,,,,,
3559090,1385,-0.40119341,-0.435289334,0.999370307,-1.245822017,2,2,4,1
3560001,1202,-0.108127372,0.736405525,0.924888374,-1.123726136,4,5,4,1
3560004,575,,,,,,,,
3560005,96,,,,,,,,
3560007,0,,,,,,,,
3560008,567,-0.125653593,0.099812303,1.353854095,-1.216416518,4,3,5,1
3560010,15096,0.022850703,0.066499966,0.075466338,-0.897394862,5,3,2,3
3560021,971,-0.153895645,1.060029976,0.457634692,-1.213254721,4,5,3,1
3560024,224,,,,,,,,
3560027,7749,0.167399844,0.20428963,0.300062126,-0.828290924,5,4,3,3
3560032,995,-0.256998268,0.174859708,-0.581345641,-0.894995224,3,4,1,3
3560034,5272,0.018946119,0.261845464,-0.86283532,-0.609836665,5,4,1,5
3560042,4107,-0.086447004,-0.51499239,-0.588204419,-0.778748565,4,1,1,4
3560046,187,,,,,,,,
3560049,388,-0.086757443,0.931072381,-1.27233052,-0.618323417,4,5,1,4
3560050,1404,,,,,,,,
3560051,1501,,,,,,,,
3560052,252,,,,,,,,
3560053,1014,,,,,,,,
3560054,565,,,,,,,,
3560055,435,,,,,,,,
3560056,974,,,,,,,,
3560057,168,,,,,,,,
3560058,638,,,,,,,,
3560059,886,,,,,,,,
3560060,95,,,,,,,,
3560061,827,,,,,,,,
3560063,371,,,,,,,,
3560064,151,,,,,,,,
3560065,62,,,,,,,,
3560066,421,,,,,,,,
3560067,473,,,,,,,,
3560068,391,,,,,,,,
3560069,140,,,,,,,,
3560070,867,,,,,,,,
3560071,2017,,,,,,,,
3560075,1024,,,,,,,,
3560076,514,,,,,,,,
3560077,,,,,,,,,
3560078,361,,,,,,,,
3560079,778,,,,,,,,
3560080,293,,,,,,,,
3560081,0,,,,,,,,
3560082,71,,,,,,,,
3560083,124,,,,,,,,
3560084,70,,,,,,,,
3560085,593,,,,,,,,
3560086,382,,,,,,,,
3560088,440,,,,,,,,
3560089,194,,,,,,,,
3560090,6737,-0.530433354,0.183933747,0.688176083,-1.192331445,2,4,4,1
3560091,195,,,,,,,,
3560093,237,,,,,,,,
3560095,355,,,,,,,,
3560096,849,,,,,,,,
3560097,281,,,,,,,,
3560098,511,,,,,,,,
3560100,22,,,,,,,,
3560102,0,,,,,,,,
3560104,421,,,,,,,,
