"CSDUID","Deprivation","EthnicCon","Name","under20","20s","30s","40s","50s","60s","70s","over80","DeprivationModifier","EthnicModifier"
3522001,1,5,"East Garafraxa (TP)",0.00021178561958967,0.000150546797329925,0.000141165260405791,0.00021365564813967,0.000242879222786487,0.000218561925878999,0.000179511728099569,9.30083115609331e-05,0.00147013027569939,0.0581201710039534
3522008,1,5,"Amaranth (TP)",0.000343526280594267,0.000264167021729868,0.000202925061833325,0.000338519338610905,0.000380265449817227,0.00030091859360152,0.000299186213499282,0.000160650719968884,0.00147013027569939,0.0581201710039534
3522010,2,5,"Grand Valley (T)",0.000233464462539793,0.000230080954409885,0.000194102233057963,0.000227529391525363,0.000284585755992247,0.000199556541019956,0.000157752730754167,0.000101463612611927,0.00546212244529098,0.0581201710039534
3522012,1,5,"Mono (T)",0.000665373718238411,0.000482885953699759,0.000411732009516891,0.000665939682513256,0.000824317362184441,0.000807728856509344,0.000696287915052874,0.000465041557804666,0.00147013027569939,0.0581201710039534
3522014,2,5,"Orangeville (T)",0.00251307817891049,0.00204516403919898,0.00226158510941778,0.00238073436498489,0.0020313534996688,0.0017231548938866,0.00177879803298664,0.00191935333857562,0.00546212244529098,0.0581201710039534
3522016,1,4,"Mulmur (TP)",0.00023846727245136,0.000195994887089902,0.000185279404282601,0.000285799113745273,0.000321385638232624,0.000354767184035477,0.000299186213499282,0.000186016623121866,0.00147013027569939,0.397478022900578
3522019,3,5,"Melancthon (TP)",0.000260146115401484,0.000213037920749893,0.000194102233057963,0.000241403134911055,0.000262505826648021,0.000215394361735825,0.000174071978763219,0.000109918913662921,0.0134241486659534,0.0581201710039534
3522021,3,5,"Shelburne (T)",0.000778770742900596,0.000553898593949723,0.000735235731280163,0.000585471970876238,0.000483305120090282,0.000433956287614824,0.000484137690935202,0.000651058180926532,0.0134241486659534,0.0581201710039534
3523001,1,4,"Puslinch (TP)",0.000501948594460555,0.000377787246129811,0.000341149379313996,0.000543850740719159,0.000694291111601776,0.00074754513778904,0.000772444405761783,0.000498862762008641,0.00147013027569939,0.397478022900578
3523008,2,5,"Guelph (CY)",0.0102474223021931,0.0113137338446243,0.0107373826196155,0.00995024875621891,0.00907485096047693,0.00844472600570162,0.00821946124722573,0.00946993717711319,0.00546212244529098,0.0581201710039534
3523009,1,4,"Guelph/Eramosa (TP)",0.0010005619823134,0.000730009941769635,0.000711708187879198,0.00101000851847844,0.00119231618458821,0.0010674691162496,0.00102811262457026,0.000811708900895416,0.00147013027569939,0.397478022900578
3523017,1,4,"Erin (T)",0.000867153718004946,0.000670359323959665,0.000576424813323648,0.000962837790967083,0.00117023625524398,0.000962939499524865,0.000777884155098133,0.000532683966212617,0.00147013027569939,0.397478022900578
3523025,1,4,"Centre Wellington (TP)",0.00221457718752032,0.00166737679306917,0.00180279801309896,0.00193954932531986,0.00214420647187262,0.00242635413367121,0.00254580268941207,0.00256195621845116,0.00147013027569939,0.397478022900578
3523033,4,5,"Mapleton (TP)",0.00126737851093031,0.000764096009089618,0.000738176674205284,0.000652065939127564,0.000650131252913324,0.000592334494773519,0.000500456938944253,0.000405854450447708,0.0509556829395033,0.0581201710039534
3523043,3,3,"Minto (T)",0.000703728594227091,0.00053969606589973,0.000547015384072441,0.000566048730136268,0.00064522460194794,0.000744377573645866,0.000734366160407328,0.00086244070720138,0.0134241486659534,0.242733923355498
3523050,4,4,"Wellington North (TP)",0.000982218345970987,0.000803863087629598,0.000711708187879198,0.000707560912670335,0.000893010475699811,0.000943934114665822,0.00107707036859742,0.00128520575975108,0.0509556829395033,0.397478022900578
3524001,1,5,"Oakville (T)",0.0171546351867632,0.012009657719074,0.0114343860928691,0.0182522967982175,0.0148818723780084,0.0120747545137789,0.0128704469298055,0.0130296189195816,0.00147013027569939,0.0581201710039534
3524002,1,5,"Burlington (CY)",0.0138077553559249,0.0110666098565545,0.0131754243045405,0.0147061679888344,0.0134687568999779,0.0133037694013304,0.0160037425475434,0.0175701155839654,0.00147013027569939,0.0581201710039534
3524009,1,5,"Milton (T)",0.01159984858162,0.00615821616247692,0.0115961379537507,0.0103636863091126,0.00571379504918918,0.00528666455495724,0.00454219069585274,0.00331447801198962,0.00147013027569939,0.0581201710039534
3524015,1,5,"Halton Hills (T)",0.00535133900207283,0.00377787246129811,0.00399674143523897,0.00548567813470295,0.00512254360786045,0.00365853658536585,0.00390574002349972,0.00335675451724459,0.00147013027569939,0.0581201710039534
3525005,4,5,"Hamilton (C)",0.0397706711936538,0.0411475642664394,0.0394821587697448,0.038347026718055,0.0402443512180761,0.0401773835920177,0.0404390965664302,0.0446439895492479,0.0509556829395033,0.0581201710039534
3526003,4,4,"Fort Erie (T)",0.0019711071051574,0.00163897173696918,0.00169104218194437,0.00205331402108254,0.00261769829003214,0.00331643965790307,0.0032801688498194,0.00297626596994986,0.0509556829395033,0.397478022900578
3526011,4,3,"Port Colborne (CY)",0.00114064065983728,0.00101974151398949,0.00101756625209175,0.00121533992058669,0.00152596845023429,0.00184668989547038,0.00187671352104095,0.00237593959532929,0.0509556829395033,0.242733923355498
3526014,2,3,"Wainfleet (TP)",0.000471931734991153,0.000377787246129811,0.000355854093939599,0.000441185039665032,0.000588798115846029,0.000592334494773519,0.000587492928325863,0.000372033246243733,0.00546212244529098,0.242733923355498
3526021,2,4,"West Lincoln (TP)",0.00129572776709585,0.000997017469109501,0.000894046649236678,0.00106272874334407,0.00114324967493437,0.00112131770668356,0.00102811262457026,0.000634147578824544,0.00546212244529098,0.397478022900578
3526028,1,4,"Pelham (T)",0.00118399834573752,0.000926004828859537,0.000826404961958903,0.00116816919307534,0.00137876892127279,0.00176433322774786,0.0018495147743592,0.00190244273647363,0.00147013027569939,0.397478022900578
3526032,4,5,"Welland (CY)",0.00356867107025112,0.00349098139468825,0.00348795830919309,0.00355445305541451,0.00399892053678762,0.00470383275261324,0.00504264763479699,0.00491252991062747,0.0509556829395033,0.0581201710039534
3526037,3,5,"Thorold (CY)",0.00138577834550406,0.00167021729867916,0.00122343225685019,0.00132910461634937,0.00147444861509776,0.00136522014570795,0.00135993733408765,0.00136975877026102,0.0134241486659534,0.0581201710039534
3526043,4,5,"Niagara Falls (CY)",0.00614845338131584,0.0058031529612271,0.00583777170636449,0.00644851592567003,0.00676872500674664,0.00754197022489705,0.00769724531093607,0.0086244070720138,0.0509556829395033,0.0581201710039534
3526047,1,4,"Niagara-on-the-Lake (T)",0.000958871899717008,0.000908961795199546,0.000752881388830887,0.00094896404758139,0.00138367557223817,0.00226480836236934,0.00250228469472127,0.00227447598271736,0.00147013027569939,0.397478022900578
3526053,4,5,"St. Catharines (CY)",0.00876659056836923,0.0104473796335748,0.00870519105835713,0.00877930481446643,0.00976178209563063,0.0112290148875515,0.0126800557030332,0.0144670200982506,0.0509556829395033,0.0581201710039534
3526057,1,5,"Lincoln (T)",0.00184770446067208,0.00141741229938929,0.00151164466351202,0.00166762395496028,0.00179092760236501,0.00183718720304086,0.00226293572392184,0.00262114332580812,0.00147013027569939,0.0581201710039534
3526065,1,5,"Grimsby (T)",0.00210785057607356,0.00157079960232921,0.00190573101547818,0.0020144675396026,0.00207060670739187,0.0022204624643649,0.00236085121197615,0.00246894790689022,0.00147013027569939,0.0581201710039534
3528018,3,4,"Haldimand County (CY)",0.00354198941738943,0.00292572077829854,0.00275860446376317,0.00312159226178089,0.00379038787075881,0.00406398479569211,0.00374798729274555,0.00326374620568365,0.0134241486659534,0.397478022900578
3528052,4,4,"Norfolk County (CY)",0.00445917123451005,0.00382616105666809,0.00376440694415443,0.00399008859772526,0.00512990358430853,0.00656636046879949,0.00660929544366596,0.0058426130262368,0.0509556829395033,0.397478022900578
3529005,1,4,"Brant (CY)",0.0028699452859356,0.00217298679164891,0.00230569925329459,0.0026693082274073,0.00293663060278207,0.00320240734874881,0.00301906088167457,0.00294244476574588,0.00147013027569939,0.397478022900578
3529006,4,5,"Brantford (CY)",0.0077260061067633,0.00677460587984661,0.00738764862790308,0.0068203322484066,0.0070214175314639,0.00759581881533101,0.00720222812132817,0.00783806407427136,0.0509556829395033,0.0581201710039534
3530004,1,5,"North Dumfries (TP)",0.000883829751043503,0.000593665672489703,0.000691121587403353,0.000813001362401601,0.000868477220872893,0.000753880266075388,0.000696287915052874,0.000481952159906653,0.00147013027569939,0.0581201710039534
3530010,3,5,"Cambridge (CY)",0.0107010104008418,0.00924016474932538,0.0100286153746614,0.0103609115604354,0.00953362282574029,0.00876781754830535,0.00833913573262544,0.00828619502997404,0.0134241486659534,0.0581201710039534
3530013,3,5,"Kitchener (CY)",0.0180901606402263,0.0197074279221701,0.0202013369526538,0.0175058894040672,0.01615024165256,0.0150490972442192,0.0145186909787197,0.0141964504646188,0.0134241486659534,0.0581201710039534
3530016,1,5,"Waterloo (CY)",0.00796780858582237,0.0109728731714245,0.00711414093586686,0.00776652154731085,0.00726920340521577,0.00672157111181501,0.0065385787022934,0.00719546119439583,0.00147013027569939,0.0581201710039534
3530020,1,5,"Wilmot (TP)",0.00176932710539086,0.00113052123277943,0.00153223126398786,0.00154276026448904,0.00135914231741125,0.00161229014887551,0.00178967753165934,0.0015304094902299,0.00147013027569939,0.0581201710039534
3530027,4,5,"Wellesley (TP)",0.00131240380013441,0.000741371964209629,0.00072053101665456,0.000779704378275938,0.000711464389980619,0.000696864111498258,0.000636450672353018,0.000456586256753672,0.0509556829395033,0.0581201710039534
3530035,1,5,"Woolwich (TP)",0.00229628974940925,0.00148274392841926,0.0018939672437777,0.00181468563484862,0.00165354137533427,0.00175483053531834,0.00189847251838635,0.00190244273647363,0.00147013027569939,0.0581201710039534
3531011,3,4,"Stratford (CY)",0.00216621669170851,0.00202528049992899,0.00211453796316175,0.00215597972213667,0.00242879222786487,0.00283180234399747,0.00283410940423865,0.0031961037972757,0.0134241486659534,0.397478022900578
3531013,1,3,"Perth South (TP)",0.000308506611213298,0.000252804999289874,0.000199984118908204,0.000280249616390995,0.000350825544024926,0.000329426670890086,0.000271987466817529,0.00019447192417286,0.00147013027569939,0.242733923355498
3531016,1,3,"St. Marys (T)",0.000530297850626102,0.000448799886379776,0.00044996426754346,0.000480031521144972,0.000522558327813351,0.000624010136205258,0.000712607163061926,0.000921627814558337,0.00147013027569939,0.242733923355498
3531025,1,4,"West Perth (MU)",0.000778770742900596,0.000605027694929698,0.000579365756248768,0.000557724484104852,0.000682024484188317,0.000646183085207475,0.000647330171025719,0.000786342997742435,0.00147013027569939,0.397478022900578
3531030,3,5,"Perth East (TP)",0.00126737851093031,0.000863513705439568,0.000796995532707697,0.000793578121661631,0.000841490640563283,0.000826734241368388,0.00075068540841638,0.000752521793538459,0.0134241486659534,0.0581201710039534
3531040,2,4,"North Perth (MU)",0.0011623195027874,0.00094020735690953,0.000949924564813971,0.000779704378275938,0.000907730428595962,0.000924928729806779,0.00102811262457026,0.00121756335134312,0.00546212244529098,0.397478022900578
3532002,2,5,"Norwich (TP)",0.00114897867635655,0.000764096009089618,0.000705826302028957,0.000682588174576088,0.000777704178013297,0.000769718086791258,0.000712607163061926,0.000549594568314605,0.00546212244529098,0.0581201710039534
3532004,4,3,"Tillsonburg (T)",0.00104725487482136,0.000943047862519528,0.000952865507739091,0.000979486283029915,0.00108191653786708,0.0014317389927146,0.00208342399582227,0.0022237441764114,0.0509556829395033,0.242733923355498
3532012,2,4,"South-West Oxford (TP)",0.000713734214050225,0.00048004544808976,0.000517605954821235,0.000516103253947774,0.000586344790363338,0.000611339879632563,0.000516776186953305,0.00038894384834572,0.00546212244529098,0.397478022900578
3532018,3,4,"Ingersoll (T)",0.00105559289134064,0.000846470671779577,0.000908751363862282,0.000951738796258529,0.00100831677338633,0.000902755780804561,0.000870359893816093,0.000938538416660325,0.0134241486659534,0.397478022900578
3532027,1,3,"Zorra (TP)",0.000667041321542266,0.00051981252662974,0.000552897269922683,0.000563273981459129,0.000659944554844091,0.000677858726639214,0.00065276992036207,0.00043122035360069,0.00147013027569939,0.242733923355498
3532038,1,3,"East Zorra-Tavistock (TP)",0.000558647106791648,0.000443118875159778,0.000482314639719787,0.000474482023790695,0.000539731606192194,0.000636680392777954,0.000571173680316811,0.00066796878302852,0.00147013027569939,0.242733923355498
3532042,3,5,"Woodstock (CY)",0.00305338164935972,0.0027978980258486,0.00316739553035494,0.002863540634807,0.0029268173008513,0.0030947101678809,0.00336176508986466,0.00394017028976317,0.0134241486659534,0.0581201710039534
3532045,1,4,"Blandford-Blenheim (TP)",0.000573655536526349,0.000477204942479761,0.000479373696794666,0.000568823478813406,0.000647677927430632,0.000605004751346215,0.000554854432307759,0.000346667343090751,0.00147013027569939,0.397478022900578
3534005,5,5,"Bayham (MU)",0.000842139668447111,0.000482885953699759,0.000447023324618339,0.000471707275113557,0.000495571747503741,0.000497307570478302,0.000489577440271552,0.000279024934682799,0.928687915673553,0.0581201710039534
3534010,5,5,"Malahide (TP)",0.00102390842856738,0.000576622638829712,0.000623479900125578,0.000649291190450425,0.000601064743259488,0.000627177700348432,0.000538535184298708,0.000448130955702678,0.928687915673553,0.0581201710039534
3534011,5,5,"Aylmer (T)",0.000663706114934555,0.000565260616389717,0.000476432753869546,0.000443959788342171,0.0005078383749172,0.000554323725055432,0.000625571173680317,0.000676424084079514,0.928687915673553,0.0581201710039534
3534020,1,4,"Central Elgin (MU)",0.000905508593993626,0.000641954267859679,0.000741117617130404,0.000943414550227113,0.00112852972203822,0.00129236617041495,0.00114234736063362,0.000684879385130508,0.00147013027569939,0.397478022900578
3534021,4,5,"St. Thomas (CY)",0.00301335917006719,0.00233205510580883,0.0027762501213139,0.00289683761893267,0.00284831088540517,0.00318973709217612,0.00345968057791897,0.00307772958256179,0.0509556829395033,0.0581201710039534
3534024,1,4,"Southwold (TP)",0.000343526280594267,0.000232921460019884,0.000291153349586945,0.000344068835965182,0.000365545496921076,0.000364269876464998,0.000391661952217242,0.000312846138886775,0.00147013027569939,0.397478022900578
3534030,2,3,"Dutton/Dunwich (MU)",0.000290162974870886,0.000232921460019884,0.000238216376934773,0.000280249616390995,0.0003287456146807,0.000307253721887868,0.000348143957526437,0.000338212042039757,0.00546212244529098,0.242733923355498
3534042,4,2,"West Elgin (MU)",0.000355199503721257,0.000261326516119869,0.000279389577886462,0.00033019509257949,0.000444051912367214,0.000509977827050998,0.000462378693589799,0.000439675654651684,0.0509556829395033,0.169346756980225
3536020,4,4,"Chatham-Kent (MU)",0.00757425420611243,0.00603039341002698,0.00641125557676302,0.00652065939127563,0.00816957385736366,0.0092112765283497,0.00950324209060447,0.00971514090759201,0.0509556829395033,0.397478022900578
3537003,5,5,"Leamington (MU)",0.00224792925359744,0.00195994887089902,0.00186161687160137,0.0018563068650057,0.00196020706067074,0.00200823566677225,0.00220309848122199,0.00290016826049091,0.928687915673553,0.0581201710039534
3537013,2,4,"Kingsville (T)",0.00163091603117084,0.00127822752449936,0.00144988486208448,0.00159825523803182,0.00155540835602659,0.0019290465631929,0.00189303276905,0.00187707683332065,0.00546212244529098,0.397478022900578
3537016,3,3,"Essex (T)",0.00145248247765828,0.00121857690668939,0.00120284565637435,0.00153998551581191,0.00172223448884964,0.00189420335761799,0.00178967753165934,0.00164878370494381,0.0134241486659534,0.242733923355498
3537028,2,4,"Amherstburg (T)",0.00168094413028651,0.00131515409742934,0.00139400694650719,0.00166484920628314,0.00177130099850347,0.00197339246119734,0.00172440053962313,0.00154732009233189,0.00546212244529098,0.397478022900578
3537034,1,5,"LaSalle (T)",0.00255476826150688,0.00188325521942906,0.00185279404282601,0.00251669705016468,0.00245823213365717,0.00220145707950586,0.00214870098785848,0.00176715791965773,0.00147013027569939,0.0581201710039534
3537039,5,5,"Windsor (CY)",0.0162291153531233,0.0174889930407613,0.0149693994888641,0.0158743371819097,0.0156203233482986,0.0162210959771935,0.0168414639453414,0.0182127184638409,0.928687915673553,0.0581201710039534
3537048,1,5,"Tecumseh (T)",0.00169094975010964,0.00146001988353927,0.00122343225685019,0.00175364116395157,0.00202399352322073,0.00214444092492873,0.00200726750511336,0.00170797081230077,0.00147013027569939,0.0581201710039534
3537064,1,5,"Lakeshore (T)",0.00319012512027589,0.00205368555602897,0.00239980942689845,0.0030938447750095,0.00291700399892054,0.00285080772885651,0.00247508594803951,0.00177561322070872,0.00147013027569939,0.0581201710039534
3538003,2,4,"St. Clair (TP)",0.00103224644508666,0.000806703593239597,0.000976393051140056,0.000943414550227113,0.00113834302396899,0.00137472283813747,0.00130010009138779,0.000896261911405356,0.00546212244529098,0.397478022900578
3538007,3,4,"Dawn-Euphemia (TP)",0.000161757520474,0.000107939213179946,0.000126460545780188,0.00013596268517979,0.000157012830892274,0.000183718720304086,0.000163192480090517,0.000109918913662921,0.0134241486659534,0.397478022900578
3538015,3,3,"Brooke-Alvinston (MU)",0.000196777189854969,0.000167589830989916,0.000149988089181153,0.00015538592591976,0.00019135938764996,0.000215394361735825,0.000206710474781322,0.000109918913662921,0.0134241486659534,0.242733923355498
3538016,1,3,"Enniskillen (TP)",0.000201779999766536,0.00015906831415992,0.000141165260405791,0.000172034417982591,0.000257599175682638,0.000228064618308521,0.000271987466817529,0.000380488547294726,0.00147013027569939,0.242733923355498
3538018,2,1,"Oil Springs (VL)",4.66928925079586e-05,4.54480897599773e-05,4.41141438768098e-05,3.60717328028014e-05,6.13331370672947e-05,5.06810262907824e-05,6.5276992036207e-05,3.38212042039757e-05,0.00546212244529098,0.132321125759746
3538019,3,4,"Petrolia (T)",0.000448585288737174,0.000335179661979832,0.000417613895367133,0.000374591071413707,0.000385172100782611,0.000471967057332911,0.000511336437616955,0.000693334686181501,0.0134241486659534,0.397478022900578
3538030,4,5,"Sarnia (CY)",0.00484271999439685,0.00507882403067746,0.00467904019386696,0.00445624637548454,0.00541203601481809,0.00660437123851758,0.00684320466512903,0.00745757552697664,0.0509556829395033,0.0581201710039534
3538031,2,2,"Point Edward (VL)",0.000113397024662185,0.000113620224399943,0.000114696774079705,0.00013596268517979,0.000169279458305733,0.000228064618308521,0.000244788720135776,0.000245203730478824,0.00546212244529098,0.169346756980225
3538035,1,4,"Plympton-Wyoming (T)",0.000602004792691895,0.000465842920039767,0.000461728039243942,0.000502229510562081,0.000650131252913324,0.000782388343363953,0.000712607163061926,0.000439675654651684,0.00147013027569939,0.397478022900578
3538040,2,2,"Lambton Shores (MU)",0.00057699074313406,0.000531174549069734,0.000532310669446838,0.000541075992042021,0.00090527710311327,0.00139056065885334,0.00145785282214196,0.00121756335134312,0.00546212244529098,0.169346756980225
3538043,2,4,"Warwick (TP)",0.000321847437644143,0.000247123988069876,0.000244098262785014,0.000224754642848224,0.00027477245406148,0.000294583465315173,0.000266547717481178,0.000329756740988763,0.00546212244529098,0.397478022900578
3539002,5,3,"Newbury (VL)",4.16900825963916e-05,2.84050560999858e-05,2.94094292512065e-05,3.60717328028014e-05,2.69865803096097e-05,3.48432055749129e-05,4.89577440271552e-05,3.38212042039757e-05,0.928687915673553,0.242733923355498
3539005,3,2,"Southwest Middlesex (MU)",0.000428574049090906,0.000338020167589831,0.000355854093939599,0.000352393081996598,0.000495571747503741,0.000528983211910041,0.000527655685626006,0.000456586256753672,0.0134241486659534,0.169346756980225
3539015,3,4,"Strathroy-Caradoc (MU)",0.0016325836344747,0.00128390853571936,0.00137047940310622,0.00150668853168624,0.00156522165795736,0.00166930630345264,0.00189303276905,0.00186016623121866,0.0134241486659534,0.397478022900578
3539027,1,4,"Thames Centre (MU)",0.00105559289134064,0.000752733986649624,0.000749940445905766,0.000996134775092746,0.00120703613748436,0.00111815014254039,0.00106075112058836,0.000718700589334483,0.00147013027569939,0.397478022900578
3539033,1,5,"Middlesex Centre (MU)",0.00149917537016624,0.000866354211049567,0.00104991662426807,0.00137627534386073,0.0013738622703074,0.00140323091542604,0.0014306540754602,0.0011076444376802,0.00147013027569939,0.0581201710039534
3539036,3,5,"London (CY)",0.02819083385168,0.0334128674904133,0.0293741379361051,0.0264350306470991,0.0273423125046,0.0278618942033576,0.0279385525914966,0.0296189195816317,0.0134241486659534,0.0581201710039534
3539041,2,3,"North Middlesex (MU)",0.00052696264401839,0.000411873313449794,0.000397027294891288,0.000402338558185092,0.000510291700399892,0.000506810262907824,0.000549414682971409,0.000507318063059635,0.00546212244529098,0.242733923355498
3539047,1,4,"Adelaide-Metcalfe (TP)",0.000265148925313051,0.000167589830989916,0.000191161290132842,0.000210880899462531,0.000237972571821103,0.000215394361735825,0.000217589973454023,0.000287480235733793,0.00147013027569939,0.397478022900578
3539060,1,4,"Lucan Biddulph (TP)",0.000403559999533071,0.000309615111489845,0.000370558808565202,0.000344068835965182,0.000336105591128775,0.000357934748178651,0.000342704208190087,0.00023674842942783,0.00147013027569939,0.397478022900578
3540005,3,3,"South Huron (MU)",0.000682049751276967,0.000590825166879705,0.000570542927473407,0.000577147724844822,0.000772797527047913,0.00099144757681343,0.00117498585665173,0.00131902696395505,0.0134241486659534,0.242733923355498
3540010,1,2,"Bluewater (MU)",0.000463593718471875,0.000434597358329783,0.000373499751490323,0.000413437552893647,0.00060351806874218,0.000795058599936649,0.000756125157752731,0.000710245288283489,0.00147013027569939,0.169346756980225
3540025,2,3,"Central Huron (MU)",0.000553644296880081,0.000448799886379776,0.000435259552917857,0.000446734537019309,0.000571624837467187,0.000795058599936649,0.000854040645807041,0.000608781675671562,0.00546212244529098,0.242733923355498
3540028,3,3,"Goderich (T)",0.000490275371333566,0.000397670785399801,0.000458787096318822,0.000449509285696448,0.000559358210053728,0.000836236933797909,0.000870359893816093,0.00104000202927225,0.0134241486659534,0.242733923355498
3540040,3,3,"Huron East (MU)",0.000753756693342761,0.000616389717369692,0.000573483870398527,0.000574372976167684,0.000684477809671009,0.000760215394361736,0.000821402149788938,0.000735611191436471,0.0134241486659534,0.242733923355498
3540046,5,5,"Howick (TP)",0.000421903635875483,0.000255645504899872,0.000247039205710135,0.000219205145493947,0.000264959152130713,0.000275578080456129,0.000255668218808477,0.000219837827325842,0.928687915673553,0.0581201710039534
3540050,3,3,"Morris-Turnberry (MU)",0.000333520660771133,0.000213037920749893,0.00022351166230917,0.000180358664014007,0.00026005250116533,0.000278745644599303,0.000266547717481178,0.000346667343090751,0.0134241486659534,0.242733923355498
3540055,4,3,"North Huron (TP)",0.000403559999533071,0.000298253089049851,0.000320562778838151,0.000299672857130965,0.000353278869507618,0.000456129236617041,0.000451499194917098,0.00043122035360069,0.0509556829395033,0.242733923355498
3540063,3,2,"Ashfield-Colborne-Wawanosh (TP)",0.000418568429267772,0.00036074421246982,0.000267625806185979,0.000269150621682441,0.000414612006574912,0.000608172315489389,0.000582053178989512,0.000422765052549696,0.0134241486659534,0.169346756980225
