"CSDUID","Deprivation","EthnicCon","Name","under20","20s","30s","40s","50s","60s","70s","over80","DeprivationModifier","EthnicModifier"
3541004,2,2,"South Bruce (MU)",0.000460258511864164,0.000389149268569805,0.000370558808565202,0.000346843584642321,0.000458771865263365,0.00048780487804878,0.000435179946908046,0.000346667343090751,0.00546212244529098,0.169346756980225
3541015,2,3,"Huron-Kinloss (TP)",0.000555311900183937,0.000414713819059793,0.000429377667067615,0.000371816322736568,0.000522558327813351,0.000738042445359519,0.000696287915052874,0.00066796878302852,0.00546212244529098,0.242733923355498
3541024,1,4,"Kincardine (MU)",0.000802117189154575,0.000667518818349666,0.000808759304408179,0.000627093201033316,0.000893010475699811,0.00117516629711752,0.00111514861395187,0.00104845733032325,0.00147013027569939,0.397478022900578
3541032,2,2,"Brockton (MU)",0.000697058181011668,0.000568101121999716,0.00063230272890094,0.000554949735427714,0.000762984225117146,0.000883750395945518,0.000892118891161495,0.000870896008252374,0.00546212244529098,0.169346756980225
3541043,3,4,"Arran-Elderslie (MU)",0.000571987933222493,0.000403351796619798,0.000488196525570028,0.000385690066122261,0.000500478398469125,0.000595502058916693,0.000609251925671265,0.000549594568314605,0.0134241486659534,0.397478022900578
3541045,1,4,"Saugeen Shores (T)",0.000855480494877956,0.000798182076409601,0.000955806450664212,0.000743632645473136,0.00104021000466132,0.00155527399429838,0.00151225031550546,0.00136975877026102,0.00147013027569939,0.397478022900578
3541055,3,2,"South Bruce Peninsula (T)",0.000466928925079586,0.0004005112910098,0.000441141438768098,0.000438410290987894,0.000662397880326783,0.00107697180867913,0.00122394360067888,0.00101463612611927,0.0134241486659534,0.169346756980225
3541069,2,1,"Northern Bruce Peninsula (MU)",0.000146749090739299,0.000147706291719926,0.000138224317480671,0.000172034417982591,0.000350825544024926,0.000639847956921128,0.000728926411070978,0.000600326374620568,0.00546212244529098,0.132321125759746
3542004,3,2,"West Grey (MU)",0.000875491734524224,0.000647635279079676,0.000694062530328474,0.000807451865047323,0.00105738328304016,0.00136205258156478,0.00133273858740589,0.000997725524017283,0.0134241486659534,0.169346756980225
3542005,4,4,"Southgate (TP)",0.000658703305022988,0.000514131515409743,0.000426436724142495,0.000493905264530665,0.000642771276465249,0.000554323725055432,0.000484137690935202,0.000346667343090751,0.0509556829395033,0.397478022900578
3542015,3,3,"Grey Highlands (MU)",0.000725407437177215,0.000587984661269706,0.000547015384072441,0.000588246719553376,0.00079487745639214,0.000962939499524865,0.00106075112058836,0.000837074804048398,0.0134241486659534,0.242733923355498
3542029,4,4,"Hanover (T)",0.000528630247322246,0.000443118875159778,0.000482314639719787,0.000468932526436418,0.000515198351365276,0.000687361419068736,0.000864920144479742,0.00121756335134312,0.0509556829395033,0.397478022900578
3542037,3,4,"Chatsworth (TP)",0.000515289420891401,0.00036074421246982,0.000376440694415443,0.000430086044956478,0.000537278280709502,0.00070636680392778,0.000609251925671265,0.00043122035360069,0.0134241486659534,0.397478022900578
3542045,1,1,"The Blue Mountains (T)",0.000321847437644143,0.000312455617099844,0.000291153349586945,0.000355167830673737,0.000605971394224872,0.00100411783338613,0.00111514861395187,0.000904717212456349,0.00147013027569939,0.132321125759746
3542047,2,2,"Meaford (MU)",0.000652032891807565,0.000534015054679733,0.000599952356724613,0.000591021468230515,0.000910183754078654,0.00136522014570795,0.00141433482745115,0.00118374214713915,0.00546212244529098,0.169346756980225
3542053,1,2,"Georgian Bluffs (TP)",0.000685384957884679,0.000516972021019741,0.000561720098698045,0.000665939682513256,0.000951890287284414,0.00125435540069686,0.00114778710996997,0.000642602879875538,0.00147013027569939,0.169346756980225
3542059,5,4,"Owen Sound (CY)",0.00139244875871948,0.00143729583865928,0.00131754243045405,0.00126528539677519,0.00160692819116312,0.0018561925878999,0.00210518299316767,0.00335675451724459,0.928687915673553,0.397478022900578
3543003,2,4,"Adjala-Tosorontio (TP)",0.000823796032104699,0.000684561852009658,0.000611716128425096,0.00091011756610145,0.00108682318883246,0.000912258473234083,0.000772444405761783,0.000448130955702678,0.00546212244529098,0.397478022900578
3543005,2,3,"Clearview (TP)",0.00107393652768305,0.000863513705439568,0.000841109676584507,0.00105440449731266,0.00118004955717475,0.00122267975926513,0.00120218460333348,0.00108227853452722,0.00546212244529098,0.242733923355498
3543007,2,5,"New Tecumseth (T)",0.00263814842669966,0.00217582729725891,0.00245568734247574,0.00253334554222751,0.00260788498810137,0.00250554323725055,0.00308433787371078,0.00281561524998098,0.00546212244529098,0.0581201710039534
3543009,1,5,"Springwater (TP)",0.00156754710562433,0.00111063769350944,0.00118519999882362,0.0015177875263948,0.0017026078849881,0.00155527399429838,0.00130010009138779,0.000887806610354362,0.00147013027569939,0.0581201710039534
3543014,2,5,"Bradford West Gwillimbury (T)",0.00312175338481781,0.00247976139752876,0.00322327344593223,0.00284689214274417,0.00248276538848409,0.00213493823249921,0.00178967753165934,0.00156423069443388,0.00546212244529098,0.0581201710039534
3543015,2,3,"Severn (TP)",0.000878826941131936,0.000775458031529612,0.000749940445905766,0.000926766058164282,0.00119967616103628,0.00143807412100095,0.0013871360807694,0.000921627814558337,0.00546212244529098,0.242733923355498
3543017,2,5,"Innisfil (T)",0.00286827768263174,0.00231785257775884,0.00262332108920762,0.0028274689020042,0.00314516326881087,0.00264808362369338,0.00272531441751164,0.00209691466064649,0.00546212244529098,0.0581201710039534
3543019,3,2,"Ramara (TP)",0.000545306280360803,0.000471523931259764,0.000447023324618339,0.000618768955001901,0.00087829052280366,0.00112131770668356,0.00120218460333348,0.00082016420194641,0.0134241486659534,0.169346756980225
3543021,2,5,"Essa (TP)",0.00181268479129111,0.0017923590399091,0.00174103821167143,0.00162045322744892,0.00161674149309389,0.00128286347798543,0.000990034379215806,0.000651058180926532,0.00546212244529098,0.0581201710039534
3543023,1,4,"Oro-Medonte (TP)",0.00149750776686239,0.00110779718789945,0.00120872754222459,0.0015538592591976,0.00195530040970536,0.00206841938549256,0.00193111101440446,0.00119219744819014,0.00147013027569939,0.397478022900578
3543031,3,4,"Collingwood (T)",0.00138244313889635,0.00124698196278938,0.00132636525922941,0.00138737433856928,0.00155786168150929,0.00226797592651251,0.00257300143609382,0.00265496453001209,0.0134241486659534,0.397478022900578
3543042,3,5,"Barrie (CY)",0.0117165808128899,0.0111972731146144,0.0109491305102242,0.0111211926979714,0.0103015137018228,0.00843522331327209,0.00866552069280647,0.00958831139182711,0.0134241486659534,0.0581201710039534
3543052,5,5,"Orillia (CY)",0.00199945636132294,0.00222127538701889,0.0019792545886062,0.00188960384913136,0.00236745909079758,0.00272093759898638,0.00314417511641064,0.00419382932129298,0.928687915673553,0.0581201710039534
3543064,3,4,"Wasaga Beach (T)",0.00111395900697558,0.000877716233489561,0.00100286153746614,0.00117926818778389,0.00155050170506121,0.00269876464998416,0.00345968057791897,0.00229138658481935,0.0134241486659534,0.397478022900578
3543068,2,2,"Tiny (TP)",0.000652032891807565,0.000576622638829712,0.000573483870398527,0.000721434656056028,0.00109418316528054,0.00151409566043712,0.00149049131816006,0.000946993717711319,0.00546212244529098,0.169346756980225
3543071,3,3,"Tay (TP)",0.000622016032338163,0.000568101121999716,0.000617598014275337,0.000718659907378889,0.000890557150217119,0.00110547988596769,0.00100635362722486,0.000583415772518581,0.0134241486659534,0.242733923355498
3543072,4,4,"Penetanguishene (T)",0.000536968263841524,0.000565260616389717,0.000532310669446838,0.000543850740719159,0.000787517479944064,0.000855242318656953,0.000990034379215806,0.00103154672822126,0.0509556829395033,0.397478022900578
3543074,5,4,"Midland (T)",0.00105392528803678,0.0009998579747195,0.000973452108214936,0.00101555801583272,0.00136895561934202,0.0017231548938866,0.00186583402236825,0.00209691466064649,0.928687915673553,0.397478022900578
3544002,4,4,"Gravenhurst (T)",0.000640359668680576,0.000636273256639682,0.000744058560055525,0.000765830634890245,0.00105247663207478,0.00136205258156478,0.00149049131816006,0.00163187310284183,0.0509556829395033,0.397478022900578
3544018,2,3,"Bracebridge (T)",0.00102390842856738,0.00090044027836955,0.000941101736038609,0.000973936785675637,0.00130271583130934,0.00162496040544821,0.00181143652900474,0.00190244273647363,0.00546212244529098,0.242733923355498
3544027,1,1,"Lake of Bays (TP)",0.00013841107422002,0.000122141741229939,0.000129401488705309,0.000172034417982591,0.000287039081474939,0.000475134621476085,0.000538535184298708,0.000304390837835781,0.00147013027569939,0.132321125759746
3544042,3,3,"Huntsville (T)",0.00131073619683055,0.0011930123561994,0.00123225508562555,0.00130135712957799,0.00166826132823042,0.00183718720304086,0.00198550850776796,0.00207154875749351,0.0134241486659534,0.242733923355498
3544053,2,1,"Muskoka Lakes (TP)",0.000316844627732576,0.00034086067319983,0.000311739950062789,0.000363492076705152,0.000628051323569098,0.000864745011086475,0.000908438139170547,0.000617236976722556,0.00546212244529098,0.132321125759746
3544065,4,1,"Georgian Bay (TP)",0.00011172942135833,0.000110779718789945,0.000111755831154585,0.000133187936502651,0.000245332548269179,0.000370605004751346,0.000353583706862788,0.000245203730478824,0.0509556829395033,0.132321125759746
3546005,5,1,"Highlands East (MU)",0.00013841107422002,0.000130663258059935,0.000114696774079705,0.000169259669305453,0.000355732194990309,0.000506810262907824,0.000511336437616955,0.000372033246243733,0.928687915673553,0.132321125759746
3546015,4,1,"Minden Hills (TP)",0.000283492561655463,0.000258486010509871,0.000273507692036221,0.000316321349193797,0.000544638257157577,0.000839404497941083,0.0009356368858523,0.000777887696691441,0.0509556829395033,0.132321125759746
3546018,3,1,"Algonquin Highlands (TP)",8.33801651927833e-05,8.8055673909956e-05,9.11692306787402e-05,0.000113764695762681,0.00023306592085572,0.000348432055749129,0.000435179946908046,0.000295935536784787,0.0134241486659534,0.132321125759746
3546024,3,1,"Dysart et al (MU)",0.000298500991390164,0.000281210055389859,0.0002705667491111,0.000302447605808104,0.000549544908122961,0.000880582831802344,0.000973715131206754,0.00082016420194641,0.0134241486659534,0.132321125759746
3547002,3,4,"Arnprior (T)",0.000580325949741772,0.000534015054679733,0.000573483870398527,0.000518878002624912,0.00064522460194794,0.00087741526765917,0.000902998389834196,0.00114146564188418,0.0134241486659534,0.397478022900578
3547003,1,2,"McNab/Braeside (TP)",0.000491942974637421,0.000406192302229797,0.000408791066591771,0.000527202248656328,0.000682024484188317,0.000738042445359519,0.000603812176334914,0.000414309751498702,0.00147013027569939,0.169346756980225
3547008,2,1,"Greater Madawaska (TP)",0.000110061818054474,9.37366851299531e-05,0.000102933002379223,0.000147061679888344,0.000230612595373028,0.000408615774469433,0.000369902954871839,0.000219837827325842,0.00546212244529098,0.132321125759746
3547020,5,2,"Brudenell, Lyndoch and Raglan (TP)",9.83885949274843e-05,5.3969606589973e-05,7.6464516053137e-05,8.60172089912956e-05,0.00013738622703074,0.000193221412733608,0.000179511728099569,0.000135284816815903,0.928687915673553,0.169346756980225
3547030,5,1,"Madawaska Valley (TP)",0.000233464462539793,0.000164749325379918,0.00017939751843236,0.00021365564813967,0.000363092171438385,0.000516312955337346,0.00056573393098046,0.000583415772518581,0.928687915673553,0.132321125759746
3547033,4,2,"Killaloe, Hagarty and Richards (TP)",0.000180101156816412,9.65771907399517e-05,0.000114696774079705,0.000160935423274037,0.000183999411201884,0.000291415901171999,0.00028286696549023,0.00019447192417286,0.0509556829395033,0.169346756980225
3547035,4,2,"Bonnechere Valley (TP)",0.000231796859235938,0.000164749325379918,0.000185279404282601,0.00021365564813967,0.000316478987267241,0.000433956287614824,0.000451499194917098,0.000405854450447708,0.0509556829395033,0.169346756980225
3547043,2,3,"Admaston/Bromley (TP)",0.000261813718705339,0.000156227808549922,0.000176456575507239,0.000216430396816808,0.000230612595373028,0.000262907823883434,0.000244788720135776,0.000126829515764909,0.00546212244529098,0.242733923355498
3547046,2,2,"Horton (TP)",0.00020011239646268,0.000150546797329925,0.000173515632582118,0.000216430396816808,0.000247785873751871,0.000313588850174216,0.000261107968144828,0.000152195418917891,0.00546212244529098,0.169346756980225
3547048,5,3,"Renfrew (T)",0.000496945784548988,0.000443118875159778,0.000455846153393701,0.000466157777759279,0.000657491229361399,0.000845739626227431,0.000930197136515949,0.00135284816815903,0.928687915673553,0.242733923355498
3547056,3,2,"Whitewater Region (TP)",0.000530297850626102,0.000372106234909814,0.000464668982169063,0.000410662804216508,0.000593704766811413,0.000649350649350649,0.000679968667043823,0.00062569227777355,0.0134241486659534,0.169346756980225
3547064,5,3,"Pembroke (CY)",0.000882162147739647,0.000994176963499503,0.000926397021413005,0.000754731640181691,0.0010451166556267,0.00113082039911308,0.0014415335741329,0.00224065477851339,0.928687915673553,0.242733923355498
3547070,3,2,"North Algona Wilberforce (TP)",0.000180101156816412,0.00013918477488993,0.000164692803806757,0.000185908161368284,0.000277225779544172,0.000348432055749129,0.000320945210844684,0.000186016623121866,0.0134241486659534,0.169346756980225
3547075,2,2,"Laurentian Valley (TP)",0.000685384957884679,0.000556739099559722,0.000617598014275337,0.000688137671930365,0.00080959740928829,0.000829901805511562,0.000832281648461639,0.000558049869365599,0.00546212244529098,0.169346756980225
3547076,1,5,"Petawawa (T)",0.00156754710562433,0.00202528049992899,0.00187632158622698,0.00111822371688684,0.000858663918942126,0.000687361419068736,0.00065276992036207,0.000465041557804666,0.00147013027569939,0.0581201710039534
3547090,2,2,"Laurentian Hills (T)",0.000218456032805092,0.000204516403919898,0.000249980148635255,0.00017480916665973,0.000247785873751871,0.000250237567310738,0.000244788720135776,0.000160650719968884,0.00546212244529098,0.169346756980225
3547096,1,4,"Deep River (T)",0.000280157355047752,0.000227240448799886,0.000285271463736703,0.000235853637556778,0.000316478987267241,0.000380107697180868,0.000456938944253449,0.000498862762008641,0.00147013027569939,0.397478022900578
3548001,5,1,"South Algonquin (TP)",4.33576859002473e-05,4.82885953699759e-05,4.41141438768098e-05,6.93687169284642e-05,0.000120212948651898,0.000148875514729173,0.000157752730754167,0.000109918913662921,0.928687915673553,0.132321125759746
3548013,5,2,"Papineau-Cameron (TP)",6.67041321542266e-05,4.54480897599773e-05,5.58779155772924e-05,6.93687169284642e-05,0.000100586344790363,0.000126702565726956,8.15962400452587e-05,5.91871073569574e-05,0.928687915673553,0.169346756980225
3548021,5,4,"Mattawa (T)",0.000123402644485319,0.000105098707569947,0.000105873945304343,0.000108215198408404,0.00019135938764996,0.000196388976876782,0.000217589973454023,0.000279024934682799,0.928687915673553,0.397478022900578
3548022,5,2,"Calvin (MU)",4.16900825963916e-05,2.84050560999858e-05,3.23503721763272e-05,3.05222354485242e-05,5.15198351365276e-05,3.80107697180868e-05,5.43974933635058e-05,4.22765052549696e-05,0.928687915673553,0.169346756980225
3548027,3,2,"Bonfield (TP)",0.000125070247789175,0.000110779718789945,0.00013528337455555,0.000127638439148374,0.000198719364098035,0.000221729490022173,0.000163192480090517,8.45530105099392e-05,0.0134241486659534,0.169346756980225
3548031,4,3,"Chisholm (TP)",0.000103391404839051,6.81721346399659e-05,9.11692306787402e-05,7.21434656056028e-05,0.000112852972203822,0.000136205258156478,0.000103355237390661,3.38212042039757e-05,0.0509556829395033,0.242733923355498
3548034,1,3,"East Ferris (MU)",0.000333520660771133,0.000221559437579889,0.000308799007137669,0.000332969841256628,0.000468585167194132,0.000475134621476085,0.000353583706862788,0.000355122644141745,0.00147013027569939,0.242733923355498
3548044,4,5,"North Bay (CY)",0.00354532462399715,0.00398522937082801,0.0035320724530699,0.00343513886229755,0.00399401388582223,0.00406081723154894,0.00471626267461595,0.00480261099696455,0.0509556829395033,0.0581201710039534
3548055,5,3,"West Nipissing (M)",0.000985553552578698,0.000693083368839653,0.000802877418557938,0.000962837790967083,0.00122911606682859,0.00143807412100095,0.00168632229426868,0.00128520575975108,0.928687915673553,0.242733923355498
3548069,5,1,"Temagami (MU)",3.5019669380969e-05,3.12455617099844e-05,2.94094292512065e-05,4.99454761884942e-05,9.07730428595962e-05,0.000104529616724739,0.000125114234736063,6.76424084079514e-05,0.928687915673553,0.132321125759746
3548094,5,1,"Nipissing, Unorganized, North Part (NO)",0.000108394214750618,7.95341570799602e-05,9.41101736038609e-05,0.000124863690471236,0.000188906062167268,0.000218561925878999,0.000157752730754167,8.45530105099392e-05,0.928687915673553,0.132321125759746
3549003,2,2,"Seguin (TP)",0.000245137685666783,0.000198835392699901,0.00022351166230917,0.000258051626973887,0.00039743872819607,0.000532150776053215,0.000576613429653162,0.000346667343090751,0.00546212244529098,0.169346756980225
3549005,1,1,"The Archipelago (TP)",1.83436363424123e-05,1.98835392699901e-05,1.47047146256033e-05,2.49727380942471e-05,6.13331370672947e-05,7.91891035793475e-05,9.79154880543105e-05,5.07318063059635e-05,0.00147013027569939,0.132321125759746
3549012,4,1,"McMurrich/Monteith (TP)",4.16900825963916e-05,4.26075841499787e-05,4.41141438768098e-05,4.71707275113557e-05,8.34130664115208e-05,0.000104529616724739,0.000108794986727012,5.91871073569574e-05,0.0509556829395033,0.132321125759746
3549014,4,2,"Perry (TP)",0.000145081487435443,0.000144865786109928,0.000158810917956515,0.000160935423274037,0.000213439316994186,0.000281913208742477,0.000255668218808477,0.000152195418917891,0.0509556829395033,0.169346756980225
3549018,4,1,"Kearney (T)",3.5019669380969e-05,4.26075841499787e-05,3.82322580265685e-05,4.99454761884942e-05,9.81330193076716e-05,0.000126702565726956,0.000119674485399713,7.60977094589453e-05,0.0509556829395033,0.132321125759746
3549019,4,2,"Armour (TP)",7.17069420657936e-05,5.68101121999716e-05,7.35235731280163e-05,7.76929629598799e-05,0.000142292877996124,0.000199556541019956,0.000174071978763219,0.000118374214713915,0.0509556829395033,0.169346756980225
3549022,5,3,"Burk's Falls (VL)",7.67097519773606e-05,5.96506178099702e-05,6.17598014275337e-05,5.82697222199099e-05,6.62397880326783e-05,9.18593601520431e-05,0.000103355237390661,8.45530105099392e-05,0.928687915673553,0.242733923355498
3549024,4,1,"Ryerson (TP)",2.5014049557835e-05,3.4086067319983e-05,2.94094292512065e-05,3.60717328028014e-05,6.13331370672947e-05,0.000107697180867913,8.15962400452587e-05,3.38212042039757e-05,0.0509556829395033,0.132321125759746
3549028,2,1,"McKellar (TP)",4.5025289204103e-05,3.69265729299815e-05,4.11732009516891e-05,5.82697222199099e-05,0.000105492995755747,0.000183718720304086,0.000201270725444971,8.45530105099392e-05,0.00546212244529098,0.132321125759746
3549031,2,3,"McDougall (MU)",0.000178433553512556,0.000130663258059935,0.000152929032106274,0.000172034417982591,0.000228159269890336,0.000307253721887868,0.000326384960181035,0.000202927225223854,0.00546212244529098,0.242733923355498
3549032,5,3,"Parry Sound (T)",0.000378545949975236,0.000428916347109786,0.000364676922714961,0.00036904157405943,0.000478398469124899,0.00061767500791891,0.000718046912398277,0.00107382323347623,0.928687915673553,0.242733923355498
3549036,2,1,"Carling (TP)",5.002809911567e-05,5.11291009799744e-05,4.41141438768098e-05,6.10444708970485e-05,0.000115306297686514,0.000155210643015521,0.000179511728099569,9.30083115609331e-05,0.00546212244529098,0.132321125759746
3549039,4,1,"Whitestone (MU)",2.66816528616907e-05,2.84050560999858e-05,2.35275434009652e-05,4.99454761884942e-05,0.000107946321238439,0.000152043078872347,0.000152312981417816,9.30083115609331e-05,0.0509556829395033,0.132321125759746
3549043,5,1,"Magnetawan (MU)",5.83661156349483e-05,5.96506178099702e-05,5.8818858502413e-05,7.21434656056028e-05,0.000132479576065357,0.000205891669306303,0.000206710474781322,0.000152195418917891,0.928687915673553,0.132321125759746
3549046,4,3,"Strong (TP)",8.33801651927833e-05,7.95341570799602e-05,7.05826302028957e-05,8.3242460314157e-05,0.000120212948651898,0.000183718720304086,0.000179511728099569,0.000118374214713915,0.0509556829395033,0.242733923355498
3549048,5,1,"Sundridge (VL)",5.83661156349483e-05,4.54480897599773e-05,4.70550868019304e-05,5.27202248656328e-05,7.35997644807537e-05,0.000104529616724739,0.000146873232081466,0.000126829515764909,0.928687915673553,0.132321125759746
3549051,5,5,"Joly (TP)",1.83436363424123e-05,8.52151682999574e-06,1.17637717004826e-05,1.942324073997e-05,2.69865803096097e-05,5.70161545771302e-05,3.26384960181035e-05,1.69106021019878e-05,0.928687915673553,0.0581201710039534
3549054,5,1,"Machar (TP)",4.16900825963916e-05,3.12455617099844e-05,3.23503721763272e-05,5.27202248656328e-05,7.85064154461372e-05,0.000133037694013304,0.000157752730754167,7.60977094589453e-05,0.928687915673553,0.132321125759746
3549056,5,2,"South River (VL)",7.67097519773606e-05,7.95341570799602e-05,6.7641687277775e-05,6.93687169284642e-05,8.34130664115208e-05,0.000110864745011086,0.000114234736063362,8.45530105099392e-05,0.928687915673553,0.169346756980225
3549060,3,4,"Powassan (MU)",0.000230129255932082,0.000167589830989916,0.000202925061833325,0.00023307888887964,0.000279679105026864,0.000319923978460564,0.000369902954871839,0.000498862762008641,0.0134241486659534,0.397478022900578
3549066,1,3,"Callander (MU)",0.000263481322009195,0.000167589830989916,0.000235275434009652,0.000302447605808104,0.000355732194990309,0.000405448210326259,0.000364463205535489,0.000202927225223854,0.00147013027569939,0.242733923355498
3549071,3,3,"Nipissing (TP)",0.00010005619823134,7.10126402499645e-05,9.11692306787402e-05,0.000122088941794097,0.000159466156374966,0.000221729490022173,0.000179511728099569,0.000109918913662921,0.0134241486659534,0.242733923355498
3549096,5,1,"Parry Sound, Unorganized, Centre Part (NO)",6.5036528850371e-05,5.3969606589973e-05,6.47007443526543e-05,8.87919576684342e-05,0.000220799293442261,0.00037377256889452,0.000397101701553592,0.000279024934682799,0.928687915673553,0.132321125759746
3551001,5,2,"Tehkummah (TP)",1.83436363424123e-05,1.13620224399943e-05,5.8818858502413e-06,2.77474867713857e-05,4.17065332057604e-05,7.91891035793475e-05,6.5276992036207e-05,4.22765052549696e-05,0.928687915673553,0.169346756980225
3551006,3,1,"Central Manitoulin (MU)",0.000103391404839051,7.38531458599631e-05,9.11692306787402e-05,0.000110989947085543,0.000181546085719192,0.000288248337028825,0.000348143957526437,0.00023674842942783,0.0134241486659534,0.132321125759746
3551011,3,3,"Assiginack (TP)",7.67097519773606e-05,4.54480897599773e-05,4.70550868019304e-05,6.38192195741871e-05,7.35997644807537e-05,0.000110864745011086,0.000157752730754167,5.91871073569574e-05,0.0134241486659534,0.242733923355498
3551017,4,2,"Northeastern Manitoulin and the Islands (MU)",0.000165092727081711,0.00011930123561994,0.00013528337455555,0.00017480916665973,0.000196266038615343,0.000304086157744694,0.000402541450889943,0.000363577945192739,0.0509556829395033,0.169346756980225
3551021,3,1,"Billings (TP)",2.66816528616907e-05,2.84050560999858e-05,1.76456575507239e-05,3.32969841256628e-05,5.39731606192194e-05,9.18593601520431e-05,8.70359893816093e-05,5.07318063059635e-05,0.0134241486659534,0.132321125759746
3551026,4,2,"Gore Bay (T)",4.66928925079586e-05,3.4086067319983e-05,4.11732009516891e-05,3.60717328028014e-05,7.60530899634455e-05,0.000101362052581565,0.000119674485399713,0.000177561322070872,0.0509556829395033,0.169346756980225
